"itemTitle","itemNote","itemCategory","itemLocation","itemTag","itemDateTime","itemPrice1","itemQty","itemPrice2","itemQtyMin","itemTitle1","itemDesc","itemCustomBarcode","itemASIN","itemUPC","itemISBN","itemEAN","itemModel","itemSerial","itemAttachment"
"#1 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:09","0.0","0","0.0","1.0","Garmont size 38.5","","000001","","","","","","","* 20150512_183329.jpg
* 20150512_183340-resized-1024.jpg"
"#10 Ski Boots","","Ski Boots","","","2015-06-02 18:30","0.0","0","0.0","1.0","Size 42.5","","000010","","","","","","","* 20150512_183804-resized-1024.jpg
* 20150512_183814-resized-1024.jpg"
"#11 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:33","0.0","0","0.0","1.0","Garmont size 42.5","","000011","","","","","","","* 20150512_183834-resized-1024.jpg
* 20150512_183841-resized-1024.jpg"
"#12 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:35","0.0","0","0.0","1.0","Garmont size 43","","000012","","","","","","","* 20150512_183857-resized-1024.jpg
* 20150512_183904-resized-1024.jpg"
"#13 Plastic Ski Boots","Bad heel condition","Ski Boots","","","2015-06-02 18:36","0.0","0","0.0","1.0","Garmont size 43","","000013","","","","","","","* 20150512_183927-resized-1024.jpg
* 20150512_183938-resized-1024.jpg"
"#14 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:39","0.0","0","0.0","1.0","Garmont size 44","","000014","","","","","","","* 20150512_184006-resized-1024.jpg
* 20150512_184017-resized-1024.jpg"
"#15 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:40","0.0","0","0.0","1.0","Garmont size 44","","000015","","","","","","","* 20150512_184037-resized-1024.jpg
* 20150512_184044-resized-1024.jpg"
"#16 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:42","0.0","0","0.0","1.0","Garmont size 45","","000016","","","","","","","* 20150512_184106-resized-1024.jpg
* 20150512_184113-resized-1024.jpg"
"#17 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:47","0.0","0","0.0","1.0","Garmont size 46","","000017","","","","","","","* 20150512_184139-resized-1024.jpg"
"#18 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:30","0.0","0","0.0","0.0","","","000018","","","","","","","* 150705_133035.jpg
* 150705_133049.jpg"
"#19 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:28","0.0","0","0.0","0.0","","","000019","","","","","","","* 150705_132745.jpg
* 150705_132856.jpg"
"#2 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:26","0.0","0","0.0","1.0","Size 39","","000002","","","","","","","* 20150512_183358-resized-1024.jpg
* 20150512_183407-resized-1024.jpg"
"#20 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:31","0.0","0","0.0","0.0","","","000020","","","","","","","* 150705_133126.jpg
* 150705_133151.jpg"
"#21 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:33","0.0","0","0.0","0.0","","","000021","","","","","","","* 150705_133255.jpg
* 150705_133306.jpg"
"#22 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:40","0.0","0","0.0","0.0","","","000022","","","","","","","* 150705_134007.jpg
* 150705_134021.jpg"
"#23 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:41","0.0","0","0.0","0.0","","","000023","","","","","","","* 150705_134127.jpg
* 150705_134140.jpg"
"#24 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:42","0.0","0","0.0","0.0","","","000024","","","","","","","* 150705_134225.jpg
* 150705_134250.jpg"
"#25 Leather Ski Boots","","Ski Boots","","","2015-07-05 13:44","0.0","0","0.0","0.0","","","000025","","","","","","","* 150705_134414.jpg"
"#26 Leather Ski Boots","","Ski Boots","","","2015-07-05 14:22","0.0","0","0.0","0.0","Size 40","","000026","","","","","","","* 150705_142148.jpg
* 150705_142207.jpg"
"#27 Leather Ski Boots","","Ski Boots","","","2015-07-05 14:22","0.0","0","0.0","0.0","","","000027","","","","","","","* 150705_142236.jpg
* 150705_142248.jpg"
"#28 Leather Ski Boots","","Ski Boots","","","2015-07-05 14:23","0.0","0","0.0","0.0","","","000028","","","","","","","* 150705_142318.jpg
* 150705_142330.jpg"
"#29 Leather Ski Boots","","Ski Boots","","","2015-07-05 14:21","0.0","0","0.0","0.0","","","000029","","","","","","","* 150705_142105.jpg
* 150705_142118.jpg"
"#3 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:27","0.0","0","0.0","1.0","Garmont size 40","","000003","","","","","","","* 20150512_183437-resized-1024.jpg
* 20150512_183444-resized-1024.jpg"
"#30 Skis","","Skis","","","2015-07-05 14:42","0.0","1","0.0","0.0","Madshus Annum 175cm","","000030","","","","","","","* 150705_144150.jpg
* 150705_144213.jpg
* 150705_144249.jpg"
"#31 Skis","","Skis","","","2015-07-05 14:45","0.0","1","0.0","0.0","Madshus Annum 175cm","","000031","","","","","","","* 150705_144450.jpg
* 150705_144513.jpg
* 150705_144528.jpg"
"#32 Skis","","Skis","","","2015-07-05 14:47","0.0","1","0.0","0.0","Madshus Epoch 175cm","","000032","","","","","","","* 150705_144659.jpg
* 150705_144709.jpg
* 150705_144744.jpg"
"#33 Skis","","Skis","","","2015-07-05 14:48","0.0","1","0.0","0.0","Madshus Epoch 185cm","","000033","","","","","","","* 150705_144830.jpg
* 150705_144854.jpg
* 150705_144906.jpg"
"#34 Skis","","Skis","","","2015-07-05 15:31","0.0","1","0.0","0.0","Kaharu Orion 160cm","","000034","","","","","","","* 150705_153122.jpg
* 150705_153132.jpg
* 150705_153143.jpg"
"#35 Skis","","Skis","","","2015-07-05 15:29","0.0","1","0.0","0.0","10th Mountain XCD 165cm","","000035","","","","","","","* 150705_152905.jpg
* 150705_152916.jpg
* 150705_152925.jpg"
"#36 Skis","","Skis","","","2015-07-05 15:27","0.0","1","0.0","0.0","Madshus Epoch 175cm","","000036","","","","","","","* 150705_152733.jpg
* 150705_152744.jpg
* 150705_152755.jpg"
"#37 Skis","Cable on right binding has snapped","Casualties","","","2015-07-05 15:25","0.0","1","0.0","0.0","10th Mountain XCD 185cm","","000037","","","","","","","* 150705_152531.jpg
* 150705_152549.jpg
* 150705_152613.jpg"
"#38 Skis","","Skis","","","2015-07-05 15:53","0.0","1","0.0","0.0","Karhu Pavo 175cm","","000038","","","","","","","* 150705_155332.jpg
* 150705_155351.jpg
* 150705_155403.jpg"
"#39 Skis","","Skis","","","2015-07-05 15:55","0.0","1","0.0","0.0","Atomic Outback 177cm","","000039","","","","","","","* 150705_155530.jpg
* 150705_155542.jpg"
"#4 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:28","0.0","0","0.0","1.0","Garmont size 40","","000004","","","","","","","* 20150512_183459-resized-1024.jpg
* 20150512_183505-resized-1024.jpg"
"#40 Skis","","Skis","","","2015-07-05 15:57","0.0","1","0.0","0.0","Fischer Outbound Crown 168cm","","000040","","","","","","","* 150705_155658.jpg
* 150705_155708.jpg"
"#41 Skis","","Skis","","","2015-07-05 15:59","0.0","1","0.0","0.0","Fischer Outbound Crown 168cm","","000041","","","","","","","* 150705_155942.jpg
* 150705_155953.jpg"
"#42 Skis","","Skis","","","2015-07-05 16:09","0.0","1","0.0","0.0","Fischer Outbound Crown 179cm","","000042","","","","","","","* 150705_160946.jpg
* 150705_160959.jpg"
"#43 Skis","","Skis","","","2015-07-05 16:08","0.0","1","0.0","0.0","Karhu Pavo 190cm","","000043","","","","","","","* 150705_160804.jpg
* 150705_160816.jpg
* 150705_160833.jpg"
"#44 Snow Shoes","","Snow Shoes","","","2015-07-05 16:27","0.0","0","0.0","0.0","MSR Evo","","000044","","","","","","","* 150705_162737.jpg"
"#45 Snow Shoes","","Snow Shoes","","","2015-07-05 16:28","0.0","0","0.0","0.0","MSR Evo","","000045","","","","","","","* 150705_162848.jpg"
"#46 Snow Shoes","","Snow Shoes","","","2015-07-05 16:30","0.0","0","0.0","0.0","MSR Denali","","000046","","","","","","","* 150705_163016.jpg"
"#47 Snow Shoes","","Snow Shoes","","","2015-07-05 16:32","0.0","0","0.0","0.0","MSR Denali","","000047","","","","","","","* 150705_163241.jpg"
"#48 Snow Shoes","","Snow Shoes","","","2015-07-05 16:31","0.0","0","0.0","0.0","MSR Evo","","000048","","","","","","","* 150705_163142.jpg"
"#49 Snow Shoes","","Snow Shoes","","","2015-07-05 16:33","0.0","0","0.0","0.0","MSR Evo","","000049","","","","","","","* 150705_163335.jpg"
"#5 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:38","0.0","0","0.0","1.0","Garmont size 40","","000005","","","","","","","* 20150512_183521-resized-1024.jpg
* 20150512_183528-resized-1024.jpg"
"#50 Snow Shoes","","Snow Shoes","","","2015-07-05 16:40","0.0","0","0.0","0.0","MSR Evo","","000050","","","","","","","* 150705_164043.jpg"
"#51 Snow Shoes","","Snow Shoes","","","2015-07-05 16:40","0.0","0","0.0","0.0","MSR Evo","","000051","","","","","","","* 150705_164004.jpg"
"#52 Snow Shoes","","Snow Shoes","","","2015-07-05 16:39","0.0","0","0.0","0.0","MSR Evo","","000052","","","","","","","* 150705_163909.jpg"
"#53 Skis","","Skis","","","2015-07-13 12:52","0.0","1","0.0","0.0","Madshus Epoch 165cm","","000053","","","","","","","* 150713_125138.jpg
* 150713_125215.jpg"
"#54 Skis","Old, new bindings, delaminating","Skis","","","2015-12-03 19:05","0.0","1","0.0","0.0","Fischer XCD 185cm","","000054","","","","","","","* 151203_190446.jpg"
"#55 Skis","","Skis","","","2015-12-03 19:11","0.0","1","0.0","0.0","Fischer XCD 180cm Cable Bindings","","000055","","","","","","","* 151203_191344.jpg"
"#56 Skis","","Skis","","","2015-12-03 19:14","0.0","1","0.0","0.0","Karhu 165cm 3pin Bindings","","000056","","","","","","","* 151203_191838.jpg"
"#57 Skis","","Skis","","","2015-12-03 19:16","0.0","1","0.0","0.0","Madshus 185cm Cable Bindings","","000057","","","","","","","* 151203_192341.jpg"
"#58 Skis","","Skis","","","2015-12-03 19:24","0.0","1","0.0","0.0","Fischer 180cm Cable Bindings","","000058","","","","","","","* 151203_192550.jpg"
"#59 Skis","Crappy bindings really loose","Casualties","","","2015-12-03 19:29","0.0","1","0.0","0.0","Rossignol 215cm 3pin Bindings","","000059","","","","","","","* 151203_193155.jpg"
"#6 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:44","0.0","0","0.0","1.0","Garmont size 40","","000006","","","","","","","* 20150512_183541-resized-1024.jpg
* 20150512_183546-resized-1024.jpg"
"#60 Skis","Old, double right binding, needs swapping.","Casualties","","","2015-12-03 19:32","0.0","1","0.0","0.0","Morotto 195cm 3pin Bindings","","000060","","","","","","","* 151203_193325.jpg"
"#61 Skis","Were not even hired out this season in 2016","Missing","","","2015-12-03 19:34","0.0","0","0.0","0.0","Karhu 190cm Cable Bindings","","000061","","","","","","","* 151203_193451.jpg"
"#62 Snow Shovel","","Snow Shovel","","","2015-12-03 21:09","0.0","0","0.0","0.0","","","000062","","","","","","","* 151203_210916.jpg"
"#63 Snow Shovel","","Snow Shovel","","","2015-12-03 21:10","0.0","0","0.0","0.0","Black Diamond Snow Shovel","","000063","","","","","","","* 151203_211047.jpg"
"#64 Snow Shovel","","Snow Shovel","","","2015-12-03 21:13","0.0","0","0.0","0.0","","","000064","","","","","","","* 151203_211259.jpg"
"#65 Snow Shovel","","Snow Shovel","","","2015-12-03 21:14","0.0","0","0.0","0.0","","","000065","","","","","","","* 151203_211421.jpg"
"#66 Snow Shovel","","Snow Shovel","","","2015-12-03 21:15","0.0","0","0.0","0.0","","","000066","","","","","","","* 151203_211526.jpg"
"#67 Ski Gloves","","Ski Gloves","","","2015-12-03 21:17","0.0","0","0.0","0.0","Aldi","","000067","","","","","","","* 151203_211659.jpg"
"#68 Ski Gloves","","Ski Gloves","","","2015-12-03 21:18","0.0","0","0.0","0.0","Aldi","","000068","","","","","","","* 151203_211846.jpg"
"#69 Ski Gloves","","Ski Gloves","","","2015-12-03 21:19","0.0","0","0.0","0.0","Aldi","","000069","","","","","","","* 151203_211946.jpg"
"#7 Plastic Ski Boots","","Ski Boots","","","2015-06-02 17:58","0.0","0","0.0","1.0","Garmont size 41","","000007","","","","","","","* 20150512_183605-resized-1024.jpg
* 20150512_183611-resized-1024.jpg"
"#70 Ski Gloves","","Ski Gloves","","","2015-12-03 21:20","0.0","0","0.0","0.0","Aldi","","000070","","","","","","","* 151203_212149.jpg"
"#71 Ski Gloves","","Ski Gloves","","","2015-12-03 21:22","0.0","0","0.0","0.0","Aldi","","000071","","","","","","","* 151203_212235.jpg"
"#72 Ski Gloves","","Ski Gloves","","","2015-12-03 21:22","0.0","0","0.0","0.0","Aldi","","000072","","","","","","","* 151203_212349.jpg"
"#73 Ski Gloves","","Ski Gloves","","","2015-12-03 21:24","0.0","0","0.0","0.0","Aldi","","000073","","","","","","","* 151203_212436.jpg"
"#74 Ski Gloves","","Ski Gloves","","","2015-12-03 21:24","0.0","0","0.0","0.0","Aldi","","000074","","","","","","","* 151203_212513.jpg"
"#75 Ski Goggles","","Ski Goggles","","","2015-12-03 21:29","0.0","0","0.0","0.0","","","000075","","","","","","","* 151203_213018.jpg"
"#76 Ski Goggles","","Ski Goggles","","","2015-12-03 21:34","0.0","0","0.0","0.0","Aldi","","000076","","","","","","","* 151203_213509.jpg"
"#77 Ski Goggles","","Ski Goggles","","","2015-12-03 21:37","0.0","0","0.0","0.0","Aldi","","000078","","","","","","","* 151203_213853.jpg"
"#78 Ski Goggles","","Ski Goggles","","","2015-12-03 21:35","0.0","0","0.0","0.0","Aldi","","000078","","","","","","","* 151203_213702.jpg"
"#79 Ski Goggles","","Ski Goggles","","","2015-12-03 21:31","0.0","0","0.0","0.0","Aldi","","000079","","","","","","","* 151203_213216.jpg"
"#8 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:05","0.0","0","0.0","1.0","","Size 42","000008","","","","","","","* 20150512_183640-resized-1024.jpg
* 20150512_183648-resized-1024.jpg"
"#80 Ski Goggles","","Ski Goggles","","","2015-12-03 21:33","0.0","0","0.0","0.0","Aldi","","000080","","","","","","","* 151203_213339.jpg"
"#81 Ski Goggles","","Ski Goggles","","","2015-12-03 21:27","0.0","0","0.0","0.0","Aldi","","000081","","","","","","","* 151203_212813.jpg"
"#82 Ski Boots","","Ski Boots","","","2015-12-03 22:02","0.0","0","0.0","0.0","Leather","","000082","","","","","","","* 151203_220334.jpg"
"#83 Ski Boots","","Ski Boots","","","2016-06-24 18:03","0.0","0","0.0","0.0","Leather ski boots","","000083","","","","","","","* 160624_180330.jpg"
"#84 Ski Boots","","Ski Boots","","","2016-06-24 18:10","0.0","0","0.0","0.0","Leather ","","000084","","","","","","","* 160624_180951.jpg"
"#85 Ski Boots","","Ski Boots","","","2016-06-28 18:20","0.0","0","0.0","0.0","Size 39 leather ski boots","","000085","","","","","","","* 160628_181935.jpg"
"#87 Ski Boots","","Ski Boots","","","2016-06-28 20:36","0.0","0","0.0","0.0","Leather ski boots size 43","","000087","","","","","","","* 160628_203545.jpg"
"#88 Ski Boots","","Ski Boots","","","2016-06-28 20:33","0.0","0","0.0","0.0","Size 42 leather ski boots","","000088","","","","","","","* 160628_203248.jpg"
"#89 Ski Boots","","Ski Boots","","","2016-06-28 20:40","0.0","0","0.0","0.0","Size 42 leather ski boots","","000089","","","","","","","* 160628_204043.jpg"
"#9 Plastic Ski Boots","","Ski Boots","","","2015-06-02 18:06","0.0","0","0.0","1.0","Scarpa size 42","","000009","","","","","","","* 20150512_183719-resized-1024.jpg
* 20150512_183725-resized-1024.jpg"
"#90 Skis","","Skis","","","2016-07-26 20:09","0.0","1","0.0","0.0","New ones","","000090","","","","","","",""
"Assorted Ski Poles","","Ski Poles","","","2015-12-03 22:16","0.0","0","0.0","0.0","","","","","","","","","","* 151203_221605.jpg"
"Black Diamond Expedition Poles","","Ski Poles","","","2015-12-03 19:58","0.0","0","0.0","0.0","","Up to 140cm","","","","","","","","* 151203_195847.jpg"
"Black Diamond Traverse Old Poles 95-145cm","","Ski Poles","","","2015-12-03 20:52","0.0","0","0.0","0.0","","","","","","","","","","* 151203_205235.jpg"
"Black Diamond Traverse Poles 105-155cm","","Ski Poles","","","2015-12-03 20:02","0.0","0","0.0","0.0","","","","","","","","","","* 151203_200454.jpg"
"Black Diamond Traverse Poles 145-195cm","","Ski Poles","","","2015-12-03 20:03","0.0","0","0.0","0.0","","","","","","","","","","* 151203_200422.jpg"
"Morotto Ski Bags","","Other","","","2015-12-03 21:49","0.0","0","0.0","0.0","","","","","","","","","",""
"North Face Ski Bags","","Other","","","2015-12-03 21:47","0.0","0","0.0","0.0","","","","","","","","","",""
